start_time,date,exchange_whale_ratio
1672531200000,2023-01-01,0.35961605
1672617600000,2023-01-02,0.15924527
1672704000000,2023-01-03,0.20786481
1672790400000,2023-01-04,0.56178236
1672876800000,2023-01-05,0.25533624
1672963200000,2023-01-06,0.22741888
1673049600000,2023-01-07,0.32499055
1673136000000,2023-01-08,0.21001995
1673222400000,2023-01-09,0.14508092
1673308800000,2023-01-10,0.12868308
1673395200000,2023-01-11,0.14998624
1673481600000,2023-01-12,0.1574575
1673568000000,2023-01-13,0.12494887
1673654400000,2023-01-14,0.17291854
1673740800000,2023-01-15,0.26012495
1673827200000,2023-01-16,0.14386921
1673913600000,2023-01-17,0.11254177
1674000000000,2023-01-18,0.1811753
1674086400000,2023-01-19,0.54564312
1674172800000,2023-01-20,0.15140412
1674259200000,2023-01-21,0.25116817
1674345600000,2023-01-22,0.21710494
1674432000000,2023-01-23,0.23459887
1674518400000,2023-01-24,0.15285882
1674604800000,2023-01-25,0.16433153
1674691200000,2023-01-26,0.16388803
1674777600000,2023-01-27,0.20161339
1674864000000,2023-01-28,0.36619598
1674950400000,2023-01-29,0.19875258
1675036800000,2023-01-30,0.48028248
1675123200000,2023-01-31,0.16160489
1675209600000,2023-02-01,0.19462647
1675296000000,2023-02-02,0.14286188
1675382400000,2023-02-03,0.21812976
1675468800000,2023-02-04,0.29100702
1675555200000,2023-02-05,0.22287903
1675641600000,2023-02-06,0.14880044
1675728000000,2023-02-07,0.27079188
1675814400000,2023-02-08,0.18724435
1675900800000,2023-02-09,0.243371
1675987200000,2023-02-10,0.13514137
1676073600000,2023-02-11,0.18250839
1676160000000,2023-02-12,0.23820944
1676246400000,2023-02-13,0.20711169
1676332800000,2023-02-14,0.16938245
1676419200000,2023-02-15,0.16992337
1676505600000,2023-02-16,0.15793628
1676592000000,2023-02-17,0.11728461
1676678400000,2023-02-18,0.23804987
1676764800000,2023-02-19,0.16282816
1676851200000,2023-02-20,0.12242215
1676937600000,2023-02-21,0.14887447
1677024000000,2023-02-22,0.15254428
1677110400000,2023-02-23,0.14648855
1677196800000,2023-02-24,0.16929129
1677283200000,2023-02-25,0.17085904
1677369600000,2023-02-26,0.16654531
1677456000000,2023-02-27,0.14316219
1677542400000,2023-02-28,0.24798443
1677628800000,2023-03-01,0.24508704
1677715200000,2023-03-02,0.11926894
1677801600000,2023-03-03,0.17270248
1677888000000,2023-03-04,0.29255621
1677974400000,2023-03-05,0.29747691
1678060800000,2023-03-06,0.19025607
1678147200000,2023-03-07,0.11515178
1678233600000,2023-03-08,0.14599875
1678320000000,2023-03-09,0.2104959
1678406400000,2023-03-10,0.16739368
1678492800000,2023-03-11,0.25398302
1678579200000,2023-03-12,0.20078632
1678665600000,2023-03-13,0.43630177
1678752000000,2023-03-14,0.22222789
1678838400000,2023-03-15,0.25814829
1678924800000,2023-03-16,0.14811297
1679011200000,2023-03-17,0.13514372
1679097600000,2023-03-18,0.20814278
1679184000000,2023-03-19,0.14609486
1679270400000,2023-03-20,0.18214599
1679356800000,2023-03-21,0.16901235
1679443200000,2023-03-22,0.16578423
1679529600000,2023-03-23,0.16227342
1679616000000,2023-03-24,0.17869006
1679702400000,2023-03-25,0.16864041
1679788800000,2023-03-26,0.16076161
1679875200000,2023-03-27,0.11542683
1679961600000,2023-03-28,0.3524547
1680048000000,2023-03-29,0.12485092
1680134400000,2023-03-30,0.33770809
1680220800000,2023-03-31,0.22755786
1680307200000,2023-04-01,0.19713066
1680393600000,2023-04-02,0.18113497
1680480000000,2023-04-03,0.16480112
1680566400000,2023-04-04,0.1289578
1680652800000,2023-04-05,0.15837792
1680739200000,2023-04-06,0.20953769
1680825600000,2023-04-07,0.22776439
1680912000000,2023-04-08,0.25207216
1680998400000,2023-04-09,0.18418752
1681084800000,2023-04-10,0.16351472
1681171200000,2023-04-11,0.2180122
1681257600000,2023-04-12,0.15553065
1681344000000,2023-04-13,0.16558685
1681430400000,2023-04-14,0.14824146
1681516800000,2023-04-15,0.17556294
1681603200000,2023-04-16,0.43894583
1681689600000,2023-04-17,0.17349297
1681776000000,2023-04-18,0.12291062
1681862400000,2023-04-19,0.20763715
1681948800000,2023-04-20,0.2516709
1682035200000,2023-04-21,0.39160251
1682121600000,2023-04-22,0.25338994
1682208000000,2023-04-23,0.1618571
1682294400000,2023-04-24,0.14326309
1682380800000,2023-04-25,0.15112054
1682467200000,2023-04-26,0.11765615
1682553600000,2023-04-27,0.19702979
1682640000000,2023-04-28,0.140941
1682726400000,2023-04-29,0.14460357
1682812800000,2023-04-30,0.29897689
1682899200000,2023-05-01,0.21452085
1682985600000,2023-05-02,0.17383108
1683072000000,2023-05-03,0.12834189
1683158400000,2023-05-04,0.13797852
1683244800000,2023-05-05,0.16763368
1683331200000,2023-05-06,0.19209798
1683417600000,2023-05-07,0.30007539
1683504000000,2023-05-08,0.18226387
1683590400000,2023-05-09,0.14810838
1683676800000,2023-05-10,0.161684
1683763200000,2023-05-11,0.3533879
1683849600000,2023-05-12,0.1530071
1683936000000,2023-05-13,0.21235124
1684022400000,2023-05-14,0.16643685
1684108800000,2023-05-15,0.14958492
1684195200000,2023-05-16,0.16682317
1684281600000,2023-05-17,0.14106015
1684368000000,2023-05-18,0.32146727
1684454400000,2023-05-19,0.22067089
1684540800000,2023-05-20,0.15512536
1684627200000,2023-05-21,0.20888426
1684713600000,2023-05-22,0.2241206
1684800000000,2023-05-23,0.20494756
1684886400000,2023-05-24,0.129405
1684972800000,2023-05-25,0.13454196
1685059200000,2023-05-26,0.19784181
1685145600000,2023-05-27,0.13512556
1685232000000,2023-05-28,0.11939626
1685318400000,2023-05-29,0.13689849
1685404800000,2023-05-30,0.13559565
1685491200000,2023-05-31,0.27154188
1685577600000,2023-06-01,0.13583151
1685664000000,2023-06-02,0.10925916
1685750400000,2023-06-03,0.34892418
1685836800000,2023-06-04,0.20195785
1685923200000,2023-06-05,0.16653376
1686009600000,2023-06-06,0.15624221
1686096000000,2023-06-07,0.12108134
1686182400000,2023-06-08,0.20689363
1686268800000,2023-06-09,0.16842172
1686355200000,2023-06-10,0.16150552
1686441600000,2023-06-11,0.22370166
1686528000000,2023-06-12,0.2707955
1686614400000,2023-06-13,0.1465021
1686700800000,2023-06-14,0.25466789
1686787200000,2023-06-15,0.11496211
1686873600000,2023-06-16,0.10718524
1686960000000,2023-06-17,0.12872872
1687046400000,2023-06-18,0.14576663
1687132800000,2023-06-19,0.14801267
1687219200000,2023-06-20,0.20722949
1687305600000,2023-06-21,0.08517517
1687392000000,2023-06-22,0.10252786
1687478400000,2023-06-23,0.11339903
1687564800000,2023-06-24,0.13843639
1687651200000,2023-06-25,0.11835767
1687737600000,2023-06-26,0.09770521
1687824000000,2023-06-27,0.12413022
1687910400000,2023-06-28,0.11759987
1687996800000,2023-06-29,0.07834128
1688083200000,2023-06-30,0.09867808
1688169600000,2023-07-01,0.09840451
1688256000000,2023-07-02,0.11403944
1688342400000,2023-07-03,0.19885661
1688428800000,2023-07-04,0.13263644
1688515200000,2023-07-05,0.17854112
1688601600000,2023-07-06,0.11921718
1688688000000,2023-07-07,0.09284554
1688774400000,2023-07-08,0.14355027
1688860800000,2023-07-09,0.11439151
1688947200000,2023-07-10,0.16638282
1689033600000,2023-07-11,0.14188715
1689120000000,2023-07-12,0.09923522
1689206400000,2023-07-13,0.1556272
1689292800000,2023-07-14,0.14069103
1689379200000,2023-07-15,0.1716513
1689465600000,2023-07-16,0.19754702
1689552000000,2023-07-17,0.12032525
1689638400000,2023-07-18,0.14463925
1689724800000,2023-07-19,0.31467735
1689811200000,2023-07-20,0.11971135
1689897600000,2023-07-21,0.14060925
1689984000000,2023-07-22,0.16527716
1690070400000,2023-07-23,0.17624162
1690156800000,2023-07-24,0.228789
1690243200000,2023-07-25,0.24047902
1690329600000,2023-07-26,0.16439714
1690416000000,2023-07-27,0.33553387
1690502400000,2023-07-28,0.15760639
1690588800000,2023-07-29,0.16446605
1690675200000,2023-07-30,0.2389509
1690761600000,2023-07-31,0.21449039
1690848000000,2023-08-01,0.17431254
1690934400000,2023-08-02,0.17186232
1691020800000,2023-08-03,0.17798284
1691107200000,2023-08-04,0.21461888
1691193600000,2023-08-05,0.25471599
1691280000000,2023-08-06,0.28465471
1691366400000,2023-08-07,0.25033302
1691452800000,2023-08-08,0.15729185
1691539200000,2023-08-09,0.18754927
1691625600000,2023-08-10,0.20996998
1691712000000,2023-08-11,0.2194769
1691798400000,2023-08-12,0.26188021
1691884800000,2023-08-13,0.27021031
1691971200000,2023-08-14,0.23354146
1692057600000,2023-08-15,0.20970856
1692144000000,2023-08-16,0.20590311
1692230400000,2023-08-17,0.23445522
1692316800000,2023-08-18,0.17699026
1692403200000,2023-08-19,0.22687494
1692489600000,2023-08-20,0.21541722
1692576000000,2023-08-21,0.15415573
1692662400000,2023-08-22,0.19730419
1692748800000,2023-08-23,0.4631288
1692835200000,2023-08-24,0.21330942
1692921600000,2023-08-25,0.18383183
1693008000000,2023-08-26,0.21718901
1693094400000,2023-08-27,0.34877508
1693180800000,2023-08-28,0.16590048
1693267200000,2023-08-29,0.24210136
1693353600000,2023-08-30,0.15863318
1693440000000,2023-08-31,0.23053554
1693526400000,2023-09-01,0.26855261
1693612800000,2023-09-02,0.20068808
1693699200000,2023-09-03,0.22851711
1693785600000,2023-09-04,0.18725925
1693872000000,2023-09-05,0.18989454
1693958400000,2023-09-06,0.1804079
1694044800000,2023-09-07,0.19329498
1694131200000,2023-09-08,0.20666879
1694217600000,2023-09-09,0.28695556
1694304000000,2023-09-10,0.25823765
1694390400000,2023-09-11,0.17755382
1694476800000,2023-09-12,0.1617309
1694563200000,2023-09-13,0.16507658
1694649600000,2023-09-14,0.17710082
1694736000000,2023-09-15,0.1869462
1694822400000,2023-09-16,0.20662448
1694908800000,2023-09-17,0.23466402
1694995200000,2023-09-18,0.1514861
1695081600000,2023-09-19,0.24338263
1695168000000,2023-09-20,0.24184723
1695254400000,2023-09-21,0.22272064
1695340800000,2023-09-22,0.41515902
1695427200000,2023-09-23,0.19673927
1695513600000,2023-09-24,0.24269016
1695600000000,2023-09-25,0.17858202
1695686400000,2023-09-26,0.18365915
1695772800000,2023-09-27,0.16380849
1695859200000,2023-09-28,0.35007492
1695945600000,2023-09-29,0.18862991
1696032000000,2023-09-30,0.17742001
1696118400000,2023-10-01,0.29701245
1696204800000,2023-10-02,0.16726001
1696291200000,2023-10-03,0.15659622
1696377600000,2023-10-04,0.18760803
1696464000000,2023-10-05,0.13272564
1696550400000,2023-10-06,0.19708901
1696636800000,2023-10-07,0.16977483
1696723200000,2023-10-08,0.25285065
1696809600000,2023-10-09,0.18593094
1696896000000,2023-10-10,0.17834623
1696982400000,2023-10-11,0.28166018
1697068800000,2023-10-12,0.22739476
1697155200000,2023-10-13,0.15482016
1697241600000,2023-10-14,0.17623211
1697328000000,2023-10-15,0.26148225
1697414400000,2023-10-16,0.20287059
1697500800000,2023-10-17,0.12964147
1697587200000,2023-10-18,0.29966143
1697673600000,2023-10-19,0.19146487
1697760000000,2023-10-20,0.1423116
1697846400000,2023-10-21,0.16839401
1697932800000,2023-10-22,0.17857402
1698019200000,2023-10-23,0.1571582
1698105600000,2023-10-24,0.1814098
1698192000000,2023-10-25,0.18822458
1698278400000,2023-10-26,0.14404867
1698364800000,2023-10-27,0.25219557
1698451200000,2023-10-28,0.20004311
1698537600000,2023-10-29,0.17263331
1698624000000,2023-10-30,0.1851125
1698710400000,2023-10-31,0.12919673
1698796800000,2023-11-01,0.26795189
1698883200000,2023-11-02,0.32152357
1698969600000,2023-11-03,0.1700319
1699056000000,2023-11-04,0.21547349
1699142400000,2023-11-05,0.21437665
1699228800000,2023-11-06,0.19710407
1699315200000,2023-11-07,0.35076314
1699401600000,2023-11-08,0.42504332
1699488000000,2023-11-09,0.30207708
1699574400000,2023-11-10,0.18774472
1699660800000,2023-11-11,0.24654648
1699747200000,2023-11-12,0.25852896
1699833600000,2023-11-13,0.21736623
1699920000000,2023-11-14,0.24200037
1700006400000,2023-11-15,0.26192924
1700092800000,2023-11-16,0.23214394
1700179200000,2023-11-17,0.32606412
1700265600000,2023-11-18,0.41055601
1700352000000,2023-11-19,0.3580973
1700438400000,2023-11-20,0.18629938
1700524800000,2023-11-21,0.32593761
1700611200000,2023-11-22,0.31750622
1700697600000,2023-11-23,0.2094681
1700784000000,2023-11-24,0.22466909
1700870400000,2023-11-25,0.30823157
1700956800000,2023-11-26,0.3055111
1701043200000,2023-11-27,0.31120447
1701129600000,2023-11-28,0.22598327
1701216000000,2023-11-29,0.25627076
1701302400000,2023-11-30,0.25040207
1701388800000,2023-12-01,0.18504952
1701475200000,2023-12-02,0.26843683
1701561600000,2023-12-03,0.24677733
1701648000000,2023-12-04,0.21627895
1701734400000,2023-12-05,0.23821393
1701820800000,2023-12-06,0.16810286
1701907200000,2023-12-07,0.44624313
1701993600000,2023-12-08,0.29685539
1702080000000,2023-12-09,0.33514536
1702166400000,2023-12-10,0.33054945
1702252800000,2023-12-11,0.3131065
1702339200000,2023-12-12,0.31477964
1702425600000,2023-12-13,0.30197266
1702512000000,2023-12-14,0.29112839
1702598400000,2023-12-15,0.23494404
1702684800000,2023-12-16,0.54037793
1702771200000,2023-12-17,0.30114482
1702857600000,2023-12-18,0.24090391
1702944000000,2023-12-19,0.39985473
1703030400000,2023-12-20,0.2443821
1703116800000,2023-12-21,0.27003483
1703203200000,2023-12-22,0.25931581
1703289600000,2023-12-23,0.32671891
1703376000000,2023-12-24,0.43662917
1703462400000,2023-12-25,0.13430422
1703548800000,2023-12-26,0.35330015
1703635200000,2023-12-27,0.46107748
1703721600000,2023-12-28,0.33083452
1703808000000,2023-12-29,0.34570318
1703894400000,2023-12-30,0.14735164
1703980800000,2023-12-31,0.39570062
