start_time,date,fund_flow_ratio
1672531200000,2023-01-01,0.02523691
1672617600000,2023-01-02,0.02263748
1672704000000,2023-01-03,0.02422163
1672790400000,2023-01-04,0.04285734
1672876800000,2023-01-05,0.02452722
1672963200000,2023-01-06,0.02425239
1673049600000,2023-01-07,0.01699558
1673136000000,2023-01-08,0.01457092
1673222400000,2023-01-09,0.02616606
1673308800000,2023-01-10,0.02581797
1673395200000,2023-01-11,0.02924967
1673481600000,2023-01-12,0.03385394
1673568000000,2023-01-13,0.03475822
1673654400000,2023-01-14,0.04385846
1673740800000,2023-01-15,0.02769651
1673827200000,2023-01-16,0.02699947
1673913600000,2023-01-17,0.02006685
1674000000000,2023-01-18,0.0296024
1674086400000,2023-01-19,0.04114479
1674172800000,2023-01-20,0.04719367
1674259200000,2023-01-21,0.02737792
1674345600000,2023-01-22,0.02629925
1674432000000,2023-01-23,0.02469668
1674518400000,2023-01-24,0.02990765
1674604800000,2023-01-25,0.02963019
1674691200000,2023-01-26,0.02682181
1674777600000,2023-01-27,0.0315588
1674864000000,2023-01-28,0.0285284
1674950400000,2023-01-29,0.02571898
1675036800000,2023-01-30,0.0302129
1675123200000,2023-01-31,0.02156196
1675209600000,2023-02-01,0.02434263
1675296000000,2023-02-02,0.04100755
1675382400000,2023-02-03,0.02834774
1675468800000,2023-02-04,0.02776847
1675555200000,2023-02-05,0.02148218
1675641600000,2023-02-06,0.03051734
1675728000000,2023-02-07,0.02928028
1675814400000,2023-02-08,0.0241188
1675900800000,2023-02-09,0.02921501
1675987200000,2023-02-10,0.02013338
1676073600000,2023-02-11,0.01247009
1676160000000,2023-02-12,0.01806186
1676246400000,2023-02-13,0.03132059
1676332800000,2023-02-14,0.02983545
1676419200000,2023-02-15,0.03666668
1676505600000,2023-02-16,0.03203164
1676592000000,2023-02-17,0.03057701
1676678400000,2023-02-18,0.02283909
1676764800000,2023-02-19,0.02820319
1676851200000,2023-02-20,0.02712756
1676937600000,2023-02-21,0.02638451
1677024000000,2023-02-22,0.02500991
1677110400000,2023-02-23,0.02986686
1677196800000,2023-02-24,0.0293438
1677283200000,2023-02-25,0.02504519
1677369600000,2023-02-26,0.01840896
1677456000000,2023-02-27,0.02809494
1677542400000,2023-02-28,0.02545245
1677628800000,2023-03-01,0.03128763
1677715200000,2023-03-02,0.02097973
1677801600000,2023-03-03,0.03580983
1677888000000,2023-03-04,0.02522537
1677974400000,2023-03-05,0.02785963
1678060800000,2023-03-06,0.02663374
1678147200000,2023-03-07,0.025458
1678233600000,2023-03-08,0.03505616
1678320000000,2023-03-09,0.03832583
1678406400000,2023-03-10,0.04623062
1678492800000,2023-03-11,0.05464947
1678579200000,2023-03-12,0.04622287
1678665600000,2023-03-13,0.05762122
1678752000000,2023-03-14,0.0459137
1678838400000,2023-03-15,0.03482984
1678924800000,2023-03-16,0.03498069
1679011200000,2023-03-17,0.04166544
1679097600000,2023-03-18,0.03304832
1679184000000,2023-03-19,0.02425608
1679270400000,2023-03-20,0.02602826
1679356800000,2023-03-21,0.02604637
1679443200000,2023-03-22,0.03244773
1679529600000,2023-03-23,0.02803015
1679616000000,2023-03-24,0.02112019
1679702400000,2023-03-25,0.01741473
1679788800000,2023-03-26,0.01158634
1679875200000,2023-03-27,0.01912238
1679961600000,2023-03-28,0.02319765
1680048000000,2023-03-29,0.0203934
1680134400000,2023-03-30,0.02032688
1680220800000,2023-03-31,0.02177382
1680307200000,2023-04-01,0.01584435
1680393600000,2023-04-02,0.01170876
1680480000000,2023-04-03,0.01571724
1680566400000,2023-04-04,0.01524476
1680652800000,2023-04-05,0.01958914
1680739200000,2023-04-06,0.01413072
1680825600000,2023-04-07,0.01520621
1680912000000,2023-04-08,0.0153407
1680998400000,2023-04-09,0.01248238
1681084800000,2023-04-10,0.01994535
1681171200000,2023-04-11,0.0279477
1681257600000,2023-04-12,0.01525336
1681344000000,2023-04-13,0.02726776
1681430400000,2023-04-14,0.02048887
1681516800000,2023-04-15,0.01225608
1681603200000,2023-04-16,0.01664889
1681689600000,2023-04-17,0.01560894
1681776000000,2023-04-18,0.0191687
1681862400000,2023-04-19,0.02502847
1681948800000,2023-04-20,0.02490878
1682035200000,2023-04-21,0.03936024
1682121600000,2023-04-22,0.01675915
1682208000000,2023-04-23,0.01821437
1682294400000,2023-04-24,0.01793249
1682380800000,2023-04-25,0.02360503
1682467200000,2023-04-26,0.02643872
1682553600000,2023-04-27,0.02412342
1682640000000,2023-04-28,0.02152017
1682726400000,2023-04-29,0.01504933
1682812800000,2023-04-30,0.01950583
1682899200000,2023-05-01,0.0238782
1682985600000,2023-05-02,0.02367732
1683072000000,2023-05-03,0.0196674
1683158400000,2023-05-04,0.02167875
1683244800000,2023-05-05,0.02779752
1683331200000,2023-05-06,0.01600045
1683417600000,2023-05-07,0.00621316
1683504000000,2023-05-08,0.02440459
1683590400000,2023-05-09,0.02613144
1683676800000,2023-05-10,0.02349111
1683763200000,2023-05-11,0.02543601
1683849600000,2023-05-12,0.02588837
1683936000000,2023-05-13,0.02033478
1684022400000,2023-05-14,0.0176976
1684108800000,2023-05-15,0.02439627
1684195200000,2023-05-16,0.01891924
1684281600000,2023-05-17,0.0232514
1684368000000,2023-05-18,0.0213366
1684454400000,2023-05-19,0.02127734
1684540800000,2023-05-20,0.01815256
1684627200000,2023-05-21,0.01571852
1684713600000,2023-05-22,0.01810339
1684800000000,2023-05-23,0.02082883
1684886400000,2023-05-24,0.01973926
1684972800000,2023-05-25,0.03145089
1685059200000,2023-05-26,0.02771466
1685145600000,2023-05-27,0.02269494
1685232000000,2023-05-28,0.02403671
1685318400000,2023-05-29,0.02329875
1685404800000,2023-05-30,0.02069861
1685491200000,2023-05-31,0.01839801
1685577600000,2023-06-01,0.01895131
1685664000000,2023-06-02,0.0203297
1685750400000,2023-06-03,0.02913503
1685836800000,2023-06-04,0.01975699
1685923200000,2023-06-05,0.02583283
1686009600000,2023-06-06,0.0284492
1686096000000,2023-06-07,0.04410197
1686182400000,2023-06-08,0.03367218
1686268800000,2023-06-09,0.02648388
1686355200000,2023-06-10,0.04175991
1686441600000,2023-06-11,0.0274567
1686528000000,2023-06-12,0.03066357
1686614400000,2023-06-13,0.03304029
1686700800000,2023-06-14,0.03554138
1686787200000,2023-06-15,0.05098714
1686873600000,2023-06-16,0.0481198
1686960000000,2023-06-17,0.04465214
1687046400000,2023-06-18,0.04307188
1687132800000,2023-06-19,0.03225435
1687219200000,2023-06-20,0.04151299
1687305600000,2023-06-21,0.04659918
1687392000000,2023-06-22,0.03891276
1687478400000,2023-06-23,0.04536578
1687564800000,2023-06-24,0.05414635
1687651200000,2023-06-25,0.04820064
1687737600000,2023-06-26,0.0346916
1687824000000,2023-06-27,0.03725397
1687910400000,2023-06-28,0.03827376
1687996800000,2023-06-29,0.03632701
1688083200000,2023-06-30,0.04310337
1688169600000,2023-07-01,0.04132348
1688256000000,2023-07-02,0.04609273
1688342400000,2023-07-03,0.03877312
1688428800000,2023-07-04,0.04550152
1688515200000,2023-07-05,0.04666677
1688601600000,2023-07-06,0.04373083
1688688000000,2023-07-07,0.041889
1688774400000,2023-07-08,0.04029489
1688860800000,2023-07-09,0.04007561
1688947200000,2023-07-10,0.04138418
1689033600000,2023-07-11,0.04482366
1689120000000,2023-07-12,0.04128999
1689206400000,2023-07-13,0.04800797
1689292800000,2023-07-14,0.04435875
1689379200000,2023-07-15,0.03273914
1689465600000,2023-07-16,0.03070096
1689552000000,2023-07-17,0.03039807
1689638400000,2023-07-18,0.0271137
1689724800000,2023-07-19,0.04141153
1689811200000,2023-07-20,0.03277278
1689897600000,2023-07-21,0.02963076
1689984000000,2023-07-22,0.02704922
1690070400000,2023-07-23,0.03368711
1690156800000,2023-07-24,0.03938143
1690243200000,2023-07-25,0.04288903
1690329600000,2023-07-26,0.05250315
1690416000000,2023-07-27,0.05737968
1690502400000,2023-07-28,0.04549984
1690588800000,2023-07-29,0.05602644
1690675200000,2023-07-30,0.0390544
1690761600000,2023-07-31,0.03521845
1690848000000,2023-08-01,0.040159
1690934400000,2023-08-02,0.05033296
1691020800000,2023-08-03,0.0399885
1691107200000,2023-08-04,0.03434957
1691193600000,2023-08-05,0.03891376
1691280000000,2023-08-06,0.03966504
1691366400000,2023-08-07,0.03771839
1691452800000,2023-08-08,0.03259321
1691539200000,2023-08-09,0.03044238
1691625600000,2023-08-10,0.02414541
1691712000000,2023-08-11,0.02777071
1691798400000,2023-08-12,0.02816091
1691884800000,2023-08-13,0.02820999
1691971200000,2023-08-14,0.02990946
1692057600000,2023-08-15,0.03560891
1692144000000,2023-08-16,0.03035867
1692230400000,2023-08-17,0.03369791
1692316800000,2023-08-18,0.03677396
1692403200000,2023-08-19,0.0310788
1692489600000,2023-08-20,0.03018875
1692576000000,2023-08-21,0.02730762
1692662400000,2023-08-22,0.02654695
1692748800000,2023-08-23,0.03955154
1692835200000,2023-08-24,0.0289887
1692921600000,2023-08-25,0.02797366
1693008000000,2023-08-26,0.02768734
1693094400000,2023-08-27,0.01912157
1693180800000,2023-08-28,0.01804558
1693267200000,2023-08-29,0.03547765
1693353600000,2023-08-30,0.024349
1693440000000,2023-08-31,0.03015496
1693526400000,2023-09-01,0.0337763
1693612800000,2023-09-02,0.02832528
1693699200000,2023-09-03,0.03397316
1693785600000,2023-09-04,0.02601674
1693872000000,2023-09-05,0.0253243
1693958400000,2023-09-06,0.02848314
1694044800000,2023-09-07,0.02994368
1694131200000,2023-09-08,0.03472409
1694217600000,2023-09-09,0.02420265
1694304000000,2023-09-10,0.02283511
1694390400000,2023-09-11,0.02982613
1694476800000,2023-09-12,0.0319098
1694563200000,2023-09-13,0.02794495
1694649600000,2023-09-14,0.03040976
1694736000000,2023-09-15,0.02434728
1694822400000,2023-09-16,0.02316435
1694908800000,2023-09-17,0.01963491
1694995200000,2023-09-18,0.02910278
1695081600000,2023-09-19,0.02747589
1695168000000,2023-09-20,0.0241348
1695254400000,2023-09-21,0.03023046
1695340800000,2023-09-22,0.02856776
1695427200000,2023-09-23,0.02291891
1695513600000,2023-09-24,0.03100583
1695600000000,2023-09-25,0.02847381
1695686400000,2023-09-26,0.03066734
1695772800000,2023-09-27,0.03115121
1695859200000,2023-09-28,0.04106984
1695945600000,2023-09-29,0.02288705
1696032000000,2023-09-30,0.02042097
1696118400000,2023-10-01,0.02679564
1696204800000,2023-10-02,0.02961644
1696291200000,2023-10-03,0.02323717
1696377600000,2023-10-04,0.02116592
1696464000000,2023-10-05,0.02182909
1696550400000,2023-10-06,0.02146582
1696636800000,2023-10-07,0.01668055
1696723200000,2023-10-08,0.01746396
1696809600000,2023-10-09,0.02706477
1696896000000,2023-10-10,0.02220771
1696982400000,2023-10-11,0.02510963
1697068800000,2023-10-12,0.02981996
1697155200000,2023-10-13,0.03047306
1697241600000,2023-10-14,0.01803261
1697328000000,2023-10-15,0.02815106
1697414400000,2023-10-16,0.03850279
1697500800000,2023-10-17,0.03146863
1697587200000,2023-10-18,0.02533441
1697673600000,2023-10-19,0.03017541
1697760000000,2023-10-20,0.03580885
1697846400000,2023-10-21,0.03029619
1697932800000,2023-10-22,0.02564304
1698019200000,2023-10-23,0.03044055
1698105600000,2023-10-24,0.03040813
1698192000000,2023-10-25,0.02879067
1698278400000,2023-10-26,0.02686312
1698364800000,2023-10-27,0.03318049
1698451200000,2023-10-28,0.02577831
1698537600000,2023-10-29,0.0216279
1698624000000,2023-10-30,0.02576122
1698710400000,2023-10-31,0.02826954
1698796800000,2023-11-01,0.03537972
1698883200000,2023-11-02,0.03746127
1698969600000,2023-11-03,0.02881281
1699056000000,2023-11-04,0.02139753
1699142400000,2023-11-05,0.02423388
1699228800000,2023-11-06,0.02353797
1699315200000,2023-11-07,0.02381564
1699401600000,2023-11-08,0.01980102
1699488000000,2023-11-09,0.02882501
1699574400000,2023-11-10,0.06021026
1699660800000,2023-11-11,0.02460759
1699747200000,2023-11-12,0.027905
1699833600000,2023-11-13,0.02474216
1699920000000,2023-11-14,0.02440606
1700006400000,2023-11-15,0.03122978
1700092800000,2023-11-16,0.01766259
1700179200000,2023-11-17,0.02485362
1700265600000,2023-11-18,0.02021912
1700352000000,2023-11-19,0.02169395
1700438400000,2023-11-20,0.02509249
1700524800000,2023-11-21,0.02622297
1700611200000,2023-11-22,0.03009076
1700697600000,2023-11-23,0.03477011
1700784000000,2023-11-24,0.0284471
1700870400000,2023-11-25,0.0206247
1700956800000,2023-11-26,0.02159149
1701043200000,2023-11-27,0.02356725
1701129600000,2023-11-28,0.03394129
1701216000000,2023-11-29,0.02573961
1701302400000,2023-11-30,0.02257424
1701388800000,2023-12-01,0.0270331
1701475200000,2023-12-02,0.02606299
1701561600000,2023-12-03,0.01886958
1701648000000,2023-12-04,0.02906546
1701734400000,2023-12-05,0.02228799
1701820800000,2023-12-06,0.03039422
1701907200000,2023-12-07,0.03039282
1701993600000,2023-12-08,0.02445032
1702080000000,2023-12-09,0.02868214
1702166400000,2023-12-10,0.02193192
1702252800000,2023-12-11,0.02987937
1702339200000,2023-12-12,0.0245321
1702425600000,2023-12-13,0.03212439
1702512000000,2023-12-14,0.0178392
1702598400000,2023-12-15,0.02028535
1702684800000,2023-12-16,0.01229299
1702771200000,2023-12-17,0.02797021
1702857600000,2023-12-18,0.03541133
1702944000000,2023-12-19,0.02419136
1703030400000,2023-12-20,0.03047561
1703116800000,2023-12-21,0.02242725
1703203200000,2023-12-22,0.01896749
1703289600000,2023-12-23,0.01725129
1703376000000,2023-12-24,0.02101348
1703462400000,2023-12-25,0.05051379
1703548800000,2023-12-26,0.01770726
1703635200000,2023-12-27,0.0208687
1703721600000,2023-12-28,0.019297
1703808000000,2023-12-29,0.01772664
1703894400000,2023-12-30,0.04251232
1703980800000,2023-12-31,0.0324686
