start_time,date,mvrv
1672531200000,2023-01-01,0.84089106
1672617600000,2023-01-02,0.84415281
1672704000000,2023-01-03,0.84440218
1672790400000,2023-01-04,0.85366879
1672876800000,2023-01-05,0.85328278
1672963200000,2023-01-06,0.85971953
1673049600000,2023-01-07,0.85925766
1673136000000,2023-01-08,0.86899005
1673222400000,2023-01-09,0.87176799
1673308800000,2023-01-10,0.88536288
1673395200000,2023-01-11,0.91173838
1673481600000,2023-01-12,0.95707219
1673568000000,2023-01-13,1.0115879
1673654400000,2023-01-14,1.06277929
1673740800000,2023-01-15,1.05848788
1673827200000,2023-01-16,1.07385078
1673913600000,2023-01-17,1.07089308
1674000000000,2023-01-18,1.04782467
1674086400000,2023-01-19,1.06798843
1674172800000,2023-01-20,1.14847238
1674259200000,2023-01-21,1.15274197
1674345600000,2023-01-22,1.1488325
1674432000000,2023-01-23,1.15884657
1674518400000,2023-01-24,1.14401935
1674604800000,2023-01-25,1.16564289
1674691200000,2023-01-26,1.16322804
1674777600000,2023-01-27,1.16663436
1674864000000,2023-01-28,1.16459641
1674950400000,2023-01-29,1.20050403
1675036800000,2023-01-30,1.15407338
1675123200000,2023-01-31,1.16885655
1675209600000,2023-02-01,1.19789454
1675296000000,2023-02-02,1.18524188
1675382400000,2023-02-03,1.18196428
1675468800000,2023-02-04,1.17629887
1675555200000,2023-02-05,1.15694608
1675641600000,2023-02-06,1.14770098
1675728000000,2023-02-07,1.17179939
1675814400000,2023-02-08,1.15719318
1675900800000,2023-02-09,1.09866275
1675987200000,2023-02-10,1.09082016
1676073600000,2023-02-11,1.10224804
1676160000000,2023-02-12,1.09874518
1676246400000,2023-02-13,1.09819716
1676332800000,2023-02-14,1.12024559
1676419200000,2023-02-15,1.22703032
1676505600000,2023-02-16,1.18561459
1676592000000,2023-02-17,1.23801928
1676678400000,2023-02-18,1.23993269
1676764800000,2023-02-19,1.2213742
1676851200000,2023-02-20,1.24930011
1676937600000,2023-02-21,1.23075112
1677024000000,2023-02-22,1.21731759
1677110400000,2023-02-23,1.20482251
1677196800000,2023-02-24,1.16681812
1677283200000,2023-02-25,1.16577578
1677369600000,2023-02-26,1.18592137
1677456000000,2023-02-27,1.18242991
1677542400000,2023-02-28,1.16556911
1677628800000,2023-03-01,1.19061323
1677715200000,2023-03-02,1.18281268
1677801600000,2023-03-03,1.12776265
1677888000000,2023-03-04,1.126922
1677974400000,2023-03-05,1.13184001
1678060800000,2023-03-06,1.13123632
1678147200000,2023-03-07,1.12420319
1678233600000,2023-03-08,1.09947825
1678320000000,2023-03-09,1.03175237
1678406400000,2023-03-10,1.01967398
1678492800000,2023-03-11,1.03103052
1678579200000,2023-03-12,1.10916918
1678665600000,2023-03-13,1.22023862
1678752000000,2023-03-14,1.24558897
1678838400000,2023-03-15,1.22443518
1678924800000,2023-03-16,1.26165507
1679011200000,2023-03-17,1.37940322
1679097600000,2023-03-18,1.35361908
1679184000000,2023-03-19,1.40505732
1679270400000,2023-03-20,1.3916218
1679356800000,2023-03-21,1.4108009
1679443200000,2023-03-22,1.36987962
1679529600000,2023-03-23,1.41736292
1679616000000,2023-03-24,1.37409177
1679702400000,2023-03-25,1.37558838
1679788800000,2023-03-26,1.40121662
1679875200000,2023-03-27,1.35676716
1679961600000,2023-03-28,1.36321199
1680048000000,2023-03-29,1.41680833
1680134400000,2023-03-30,1.42210759
1680220800000,2023-03-31,1.44306325
1680307200000,2023-04-01,1.44161048
1680393600000,2023-04-02,1.42700166
1680480000000,2023-04-03,1.40782125
1680566400000,2023-04-04,1.42668992
1680652800000,2023-04-05,1.42463708
1680739200000,2023-04-06,1.41818777
1680825600000,2023-04-07,1.41335752
1680912000000,2023-04-08,1.41389991
1680998400000,2023-04-09,1.4320812
1681084800000,2023-04-10,1.49844836
1681171200000,2023-04-11,1.52441962
1681257600000,2023-04-12,1.50703804
1681344000000,2023-04-13,1.53029326
1681430400000,2023-04-14,1.53325961
1681516800000,2023-04-15,1.52462472
1681603200000,2023-04-16,1.52537212
1681689600000,2023-04-17,1.48016188
1681776000000,2023-04-18,1.52709537
1681862400000,2023-04-19,1.44639098
1681948800000,2023-04-20,1.41929097
1682035200000,2023-04-21,1.36938408
1682121600000,2023-04-22,1.39719822
1682208000000,2023-04-23,1.38564153
1682294400000,2023-04-24,1.38135334
1682380800000,2023-04-25,1.42176766
1682467200000,2023-04-26,1.4262808
1682553600000,2023-04-27,1.47896262
1682640000000,2023-04-28,1.46976534
1682726400000,2023-04-29,1.46492938
1682812800000,2023-04-30,1.46414637
1682899200000,2023-05-01,1.40643486
1682985600000,2023-05-02,1.43469519
1683072000000,2023-05-03,1.45184864
1683158400000,2023-05-04,1.44319947
1683244800000,2023-05-05,1.47402586
1683331200000,2023-05-06,1.43257862
1683417600000,2023-05-07,1.40748323
1683504000000,2023-05-08,1.37510946
1683590400000,2023-05-09,1.37320506
1683676800000,2023-05-10,1.36983367
1683763200000,2023-05-11,1.34234769
1683849600000,2023-05-12,1.33305707
1683936000000,2023-05-13,1.33234727
1684022400000,2023-05-14,1.33961076
1684108800000,2023-05-15,1.35020732
1684195200000,2023-05-16,1.34343813
1684281600000,2023-05-17,1.36226987
1684368000000,2023-05-18,1.33322644
1684454400000,2023-05-19,1.33627835
1684540800000,2023-05-20,1.34679012
1684627200000,2023-05-21,1.3288361
1684713600000,2023-05-22,1.33261417
1684800000000,2023-05-23,1.35095583
1684886400000,2023-05-24,1.30663085
1684972800000,2023-05-25,1.3130925
1685059200000,2023-05-26,1.32489587
1685145600000,2023-05-27,1.33279253
1685232000000,2023-05-28,1.39226843
1685318400000,2023-05-29,1.37511102
1685404800000,2023-05-30,1.37251079
1685491200000,2023-05-31,1.34867173
1685577600000,2023-06-01,1.3285394
1685664000000,2023-06-02,1.34987864
1685750400000,2023-06-03,1.34127016
1685836800000,2023-06-04,1.34377073
1685923200000,2023-06-05,1.27513969
1686009600000,2023-06-06,1.34999485
1686096000000,2023-06-07,1.32674608
1686182400000,2023-06-08,1.3138272
1686268800000,2023-06-09,1.31159599
1686355200000,2023-06-10,1.28179257
1686441600000,2023-06-11,1.28592938
1686528000000,2023-06-12,1.28945205
1686614400000,2023-06-13,1.28623923
1686700800000,2023-06-14,1.24681879
1686787200000,2023-06-15,1.26845376
1686873600000,2023-06-16,1.30561075
1686960000000,2023-06-17,1.31446883
1687046400000,2023-06-18,1.30560805
1687132800000,2023-06-19,1.33141008
1687219200000,2023-06-20,1.40406763
1687305600000,2023-06-21,1.48599245
1687392000000,2023-06-22,1.4852207
1687478400000,2023-06-23,1.5193914
1687564800000,2023-06-24,1.50863539
1687651200000,2023-06-25,1.53673442
1687737600000,2023-06-26,1.493612
1687824000000,2023-06-27,1.51668453
1687910400000,2023-06-28,1.50884765
1687996800000,2023-06-29,1.50203795
1688083200000,2023-06-30,1.50549291
1688169600000,2023-07-01,1.50658127
1688256000000,2023-07-02,1.54933647
1688342400000,2023-07-03,1.54780865
1688428800000,2023-07-04,1.50969985
1688515200000,2023-07-05,1.4960411
1688601600000,2023-07-06,1.46831584
1688688000000,2023-07-07,1.46341959
1688774400000,2023-07-08,1.48709992
1688860800000,2023-07-09,1.41636636
1688947200000,2023-07-10,1.49007091
1689033600000,2023-07-11,1.49386308
1689120000000,2023-07-12,1.43678091
1689206400000,2023-07-13,1.4864744
1689292800000,2023-07-14,1.48140899
1689379200000,2023-07-15,1.47585158
1689465600000,2023-07-16,1.4712216
1689552000000,2023-07-17,1.47561304
1689638400000,2023-07-18,1.4587627
1689724800000,2023-07-19,1.4647268
1689811200000,2023-07-20,1.44727132
1689897600000,2023-07-21,1.46180925
1689984000000,2023-07-22,1.45914738
1690070400000,2023-07-23,1.47587331
1690156800000,2023-07-24,1.42874388
1690243200000,2023-07-25,1.43125343
1690329600000,2023-07-26,1.43782131
1690416000000,2023-07-27,1.43267169
1690502400000,2023-07-28,1.44208688
1690588800000,2023-07-29,1.44450865
1690675200000,2023-07-30,1.43924737
1690761600000,2023-07-31,1.43700353
1690848000000,2023-08-01,1.46229534
1690934400000,2023-08-02,1.43528826
1691020800000,2023-08-03,1.4342705
1691107200000,2023-08-04,1.43144287
1691193600000,2023-08-05,1.43015775
1691280000000,2023-08-06,1.42768845
1691366400000,2023-08-07,1.43500423
1691452800000,2023-08-08,1.46344935
1691539200000,2023-08-09,1.45362586
1691625600000,2023-08-10,1.44629596
1691712000000,2023-08-11,1.44443214
1691798400000,2023-08-12,1.44160746
1691884800000,2023-08-13,1.43797054
1691971200000,2023-08-14,1.44453955
1692057600000,2023-08-15,1.43223361
1692144000000,2023-08-16,1.40992328
1692230400000,2023-08-17,1.30799829
1692316800000,2023-08-18,1.28142472
1692403200000,2023-08-19,1.28338216
1692489600000,2023-08-20,1.28792318
1692576000000,2023-08-21,1.28552142
1692662400000,2023-08-22,1.28140857
1692748800000,2023-08-23,1.30105581
1692835200000,2023-08-24,1.29009522
1692921600000,2023-08-25,1.28422793
1693008000000,2023-08-26,1.28150146
1693094400000,2023-08-27,1.28535929
1693180800000,2023-08-28,1.28623591
1693267200000,2023-08-29,1.36622349
1693353600000,2023-08-30,1.34640792
1693440000000,2023-08-31,1.27866412
1693526400000,2023-09-01,1.27254344
1693612800000,2023-09-02,1.27601498
1693699200000,2023-09-03,1.28188928
1693785600000,2023-09-04,1.27453992
1693872000000,2023-09-05,1.27277417
1693958400000,2023-09-06,1.27116809
1694044800000,2023-09-07,1.29649944
1694131200000,2023-09-08,1.27912519
1694217600000,2023-09-09,1.27884834
1694304000000,2023-09-10,1.27543894
1694390400000,2023-09-11,1.24268084
1694476800000,2023-09-12,1.27664432
1694563200000,2023-09-13,1.29547216
1694649600000,2023-09-14,1.31011888
1694736000000,2023-09-15,1.31315341
1694822400000,2023-09-16,1.31182885
1694908800000,2023-09-17,1.31009209
1694995200000,2023-09-18,1.32065827
1695081600000,2023-09-19,1.34238842
1695168000000,2023-09-20,1.33776693
1695254400000,2023-09-21,1.31047761
1695340800000,2023-09-22,1.31118576
1695427200000,2023-09-23,1.31112517
1695513600000,2023-09-24,1.2955414
1695600000000,2023-09-25,1.29729994
1695686400000,2023-09-26,1.29314289
1695772800000,2023-09-27,1.30047498
1695859200000,2023-09-28,1.33337596
1695945600000,2023-09-29,1.32723395
1696032000000,2023-09-30,1.32970934
1696118400000,2023-10-01,1.38083453
1696204800000,2023-10-02,1.35568336
1696291200000,2023-10-03,1.35222433
1696377600000,2023-10-04,1.3690477
1696464000000,2023-10-05,1.35099075
1696550400000,2023-10-06,1.37682086
1696636800000,2023-10-07,1.37793016
1696723200000,2023-10-08,1.37577702
1696809600000,2023-10-09,1.35999109
1696896000000,2023-10-10,1.34860004
1696982400000,2023-10-11,1.32360712
1697068800000,2023-10-12,1.31756977
1697155200000,2023-10-13,1.32312681
1697241600000,2023-10-14,1.32210972
1697328000000,2023-10-15,1.33758929
1697414400000,2023-10-16,1.40308361
1697500800000,2023-10-17,1.39735705
1697587200000,2023-10-18,1.39292537
1697673600000,2023-10-19,1.41254128
1697760000000,2023-10-20,1.45820131
1697846400000,2023-10-21,1.46959898
1697932800000,2023-10-22,1.47377427
1698019200000,2023-10-23,1.62180793
1698105600000,2023-10-24,1.65818904
1698192000000,2023-10-25,1.68401912
1698278400000,2023-10-26,1.6646263
1698364800000,2023-10-27,1.65066238
1698451200000,2023-10-28,1.65882687
1698537600000,2023-10-29,1.67972007
1698624000000,2023-10-30,1.67582625
1698710400000,2023-10-31,1.6823578
1698796800000,2023-11-01,1.716338
1698883200000,2023-11-02,1.69204123
1698969600000,2023-11-03,1.67985211
1699056000000,2023-11-04,1.69532344
1699142400000,2023-11-05,1.692506
1699228800000,2023-11-06,1.6936217
1699315200000,2023-11-07,1.70977843
1699401600000,2023-11-08,1.71886857
1699488000000,2023-11-09,1.76566578
1699574400000,2023-11-10,1.7927248
1699660800000,2023-11-11,1.78306727
1699747200000,2023-11-12,1.77972713
1699833600000,2023-11-13,1.74875206
1699920000000,2023-11-14,1.70485287
1700006400000,2023-11-15,1.81514543
1700092800000,2023-11-16,1.73078008
1700179200000,2023-11-17,1.75254871
1700265600000,2023-11-18,1.7503449
1700352000000,2023-11-19,1.78723103
1700438400000,2023-11-20,1.78935734
1700524800000,2023-11-21,1.7038699
1700611200000,2023-11-22,1.77060911
1700697600000,2023-11-23,1.77702436
1700784000000,2023-11-24,1.79571724
1700870400000,2023-11-25,1.79801168
1700956800000,2023-11-26,1.7817409
1701043200000,2023-11-27,1.77110618
1701129600000,2023-11-28,1.79725497
1701216000000,2023-11-29,1.79763035
1701302400000,2023-11-30,1.79033141
1701388800000,2023-12-01,1.83320341
1701475200000,2023-12-02,1.86876249
1701561600000,2023-12-03,1.89177189
1701648000000,2023-12-04,1.98070809
1701734400000,2023-12-05,2.07464214
1701820800000,2023-12-06,2.05255158
1701907200000,2023-12-07,2.02636041
1701993600000,2023-12-08,2.0659048
1702080000000,2023-12-09,2.04191357
1702166400000,2023-12-10,2.04431933
1702252800000,2023-12-11,1.92361287
1702339200000,2023-12-12,1.93111048
1702425600000,2023-12-13,1.99444617
1702512000000,2023-12-14,1.99919883
1702598400000,2023-12-15,1.94565428
1702684800000,2023-12-16,1.95976088
1702771200000,2023-12-17,1.91740808
1702857600000,2023-12-18,1.97488882
1702944000000,2023-12-19,1.95448699
1703030400000,2023-12-20,2.01462524
1703116800000,2023-12-21,2.02314597
1703203200000,2023-12-22,2.02635772
1703289600000,2023-12-23,2.01231961
1703376000000,2023-12-24,1.97663057
1703462400000,2023-12-25,2.00252523
1703548800000,2023-12-26,1.95082499
1703635200000,2023-12-27,1.98837566
1703721600000,2023-12-28,1.94588205
1703808000000,2023-12-29,1.92028716
1703894400000,2023-12-30,1.92263143
1703980800000,2023-12-31,1.92799955
